11 1
     #
     ###
    ###      ############
   ######    ############
  #########  ############
 ####  ##### ###      ###
####     ### ###      ###
###########  ############
 #########   ############
 #########   ############
    ###      ###      ###
    ###      ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
    ###      ###      ###
  # ### ###  ###      ###
 ## ### ###  ############
 ###### ##   ############
  ##### ##   ############
  ########     #      #
    #######   ####  ####
 ##########  #####  #####
 #########  #####   # ####
 #####    ######      ####
 #         ####        ##
