12 2
                    ###
         ##############
######## ###############
######## ###############
######## #     ### #####
###  ###       ###
###  ### ################
###  ### ################
###  ### ################
###  ###  ###  ###  ###
###  ###  ###  ###  ###
###  ####################
###  ####################
###  ####################
###  ###  ###  ###  ###
########  ###  ###  ###
######## ################
######## ################
###      ################
###            ###
###            ###
               ###
         ###############
         ###############
         ###############
