11 1
     ##         ###
    ###         ####
    ###          ###
   ###           ###
   ### ##  ###############
  ###  ### ###############
  ### #### ###############
 ###  ###       ###
 #######       ####
 #######       ###   ###
    #####     ###    ###
   ### ###   ###    ####
  #### ###  ###########
 #########  ##########
 ########## ##########
 ###### ###      ####
 #              ####
       ###      ### ####
 #########     ####  ###
 #########    ####   ####
 ## #######  ####     ###
 ##  ## ##################
 ##  ## ##################
###  ################  ###
  #         #          ##
