11 1
    ###
  ####          ###
   ###         ####
   ####       ######
    ##       ########
#########   ##########
#########  #####  #####
         ######    #######
 ########################
 ####### ################
 #######  #  ########  #
 #######
          ##############
 #######  ##############
 #######  ##############
          ##############
 #######  ### ##  ## ###
 #######  ### ##  ## ###
 #######  ##############
 ###  ##  ##############
 ###  ##  ##############
 ###  ##  ### ##  ## ###
 #######  ### ##  ## ###
 #######  ### ##  ## ###
 #######  ### ##  ######
 ###      ### ##  #####
