13 1
 ########################
 ########################
 ########################
   #       ####
   ###     ###
  ###      ###
  ###      ###
  ########################
 #########################
 #########################
         ########
        #### ####
       ##### ####      ##
     ######  ####      ###
 #########   #############
########      ###########
 #####        ##########
 ####          #    ##
   #### ###  ###  #####
  ####  ###  #### ######
  ####  ####  ##### #####
 ####   ####  ####   ####
####     ###   ###    ####
 ###     ###   ##      ##
