12 1
   #
  ####  ##################
  ##### ##################
   #### ##################
     ## ###            ###
        ### ###        ###
        ### ###        ###
            #############
 ###        #############
######      #############
 ######    ###
   ###     ###
    #      ##############
           ##############
          ##############
     #               ###
    ###              ###
    ### ############ ###
   #### ############ ###
   ###  ################
  ####              ####
  ###               ###
 ####          ########
  ####          ######
   ###          #####
