11 1
     #
   ###
   ####     #############
    ###     #############
########### #############
###########      ###
###########      ###
###########      ###
                 ###
 #########       ###
 #########       ###
 ######### ###############
           ###############
 ######### ###############
 #########       ###
 #########       ###
                 ###
 #########       ###
 #########       ###
 #########       ###
 ###   ###       ###
 ###   ###       ###
 #########       ###
 #########       ###
 #########       ###
 ###             ###
