12 1
     ###        ###
    ####       ###
    ####       ###
    ###        ###
   ####       ####
   ########## #############
   ########################
  #########################
  #######   ###     ###
 #### ###   ###     ###
##### ###  ####     ###
 ###  ###   ###     ###
      ###    #      ###
      ###           ###
      ###           ###
      ###           ###
      ###           ###
      ###           ###
      ###           ###
      ###           ###
      ###           ###
      ###           ###
      ###       #######
      ###       #######
      ###       #####
