11 1
   ###        ###
   ###       ####
   ###       ####
   ###       ###
   ###      #############
##########  #############
########## ##############
########## ####       ###
  ###  #######        ###
  ###  #######        ###
 ###   ### ##         ###
 ###  ###    ###      ###
 ###  ###   #####     ###
 ###  ###    #####    ###
##### ###     #####   ###
  ######        ####  ###
   #####        ###   ###
    #####        #    ###
    ######            ###
   ########          ####
  #### ####          ###
 #####  ##           ###
#####           ########
 ###            #######
 ##             ######
