11 2
           ####
    ####   ####
    ####   ####
   ####    ####
   ####################
  #####################
 ####  ################
 ####      ###
####       ###
  #        ###
#########################
#########################
#########################


   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ####            ###
