12 1
     ####         ###
     ####         ###
##############    ###
##############    ###
#####    #####    ###
                  ###
    ######     ######
   #########   ######
  ##########   ######
 ###     ####     ###
 ###      ###     ###
 ###      ###  ######
 ###     ####  ######
  ##########   ######
   ########       ###
     ####         ###
                  ###
           ####   ###
          #####
          ######
         ########
       ##### ######
   ########   #########
   #######      #######
    ####          #####
