11 0
    #
    ###     ###   ###
   ####     ##### ###
   ######### #### ###
  ########## ###  ###
 ########### #############
#####        #############
####         #############
 ########## ###   ###
 # ######## ###   ###
   ########  ##   ###
     ###          ###
     ###     #############
     ###     #############
 ########### #############
 ###########     ####
 ###########     ####
     ###         ####
     ###        #####
     ###        ### ###
     ###  ##   #### ####
     #######  ###    ### ##
     #######  ###    ######
    ####### #####     #####
    #####   ####       ###
    ###      ##         #
