12 1
  ##
 #####   ###############
 ######  ###############
 ######  ####        ###
     #   ###############
         ###############
         ###############
 ##      ###         ###
####     ###############
######   ###############
######     ###
   ##    ################
         ################
         ################
  ###   #################
  #### ####    ####   ###
   #########   ####   ###
   #########  ##  ##  ###
  ###    ### ###  ### ###
  ###    ###  ###  #  ###
 ####    ############ ###
 ####    ############ ###
####                 ####
  ##               ######
                    ####
