11 0
      ###
      ###
      ###             ####
  ###########   #     ###
  ########### ####    ###
  ########### #####  ####
      ###     # #### ###
      ###       ########
 #############   #######
 #############    ####
 #############     ###
       ###         ###
  ###  ###        #####
  ###  ###        #####
  ###  #######   ########
  ###  #######  ####  ####
  ###  #######  ####  ####
  ###  ###     ####    ####
  ###  ###    #####    ###
  ###  ###    ####     ##
 #########     ####
 #########      ###
 ### #####
 ###  #####################
####   ####################
 ####    #################
  ###
