11 1
           ###
 ########################
 ########################
 ########################
 ###           ##     ###
 ###    ###   ####### ###
    ########  #  ######
 ###########     ########
  ####### ##       ######
  #####             ####
  ######################
  ######################
   ###              ###
   ####################
   ####################
   ####################
   ###
  ###  ###   ###    ###
  ###  ################
  ###  ################
  ###  ################
 #### ###    ###     ###
 ###  ##################
####  ##################
 ##   ##################
  #                  ###
