11 1
   ###         ###
   ###          ###
   ###    ###############
   ###    ###############
   ### #     ##     ##
   #####    ###    ###
 #########################
 #########################
 #########################
 #########################
 ####  ###
#####  #  ##############
## ###    ##############
## ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###         ###     #
   ###   ## ### ###  ###
   ###  ### ###  ###  ###
   ###  ### ###   # ## ###
   ### ###  ###     ## ###
   ### ###  ##########  ##
   ###   #   #########
