12 1
    ##
   ####     ############
    ###     ############
    ###     ############
 ########   ###      ###
 #########  ###      ###
 #########  ###      ###
      ###   ###      ###
      ###   ############
     ###    ############
     ### ## ############
    ### ### ###      ###
   ######## ###      ###
  ########  ###      ###
 #########  ###      ###
########### ###      ###
########### ############
### #### #  ############
 #  ###     ############
    ###
    ###
    ###
    ###   ################
    ###   ################
    ###   ################
