11 2
                   ###
              ###  ###
              ###  ###
              ###  ###
##### #####   ###  ###
##### #####   ###  ###
##### #####   ###  ###
###   ###     ###  ###
###   ###     ###  ###
###   ###     ###  ###
###   ###  ######  ###
###   ###  ######  ###
###   ###  ######  ###
###   ###     ###  ###
###   ###     ###  ###
###   ###     ###  ###
###   ###     ###  ###
##### ######  ###  ###
##### ######  ###  ###
##### ######  ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
