12 1
                  ###
     ####         ###
   ########       ###
  ###################
 #####  #############
#####     ###########
####      ####    ###
####      ####    ###
####      ####    ###
####      ###########
 #####   ############
 ####################
  ##########      ###
    ######        ###
                  ###

   ######### #########
   ######### #########
   ######### #########
        ####      ####
        ####      ####
        ####      ####
        ####      ####
        ####      ####
        ####      ####
