11 1
    ##         ###
  ########################
  ########################
  ########################
 #########################
####  ###   ###   ###
 ##   ###    # ######
      # ###    #####
         ###     ########
 ########################
 ####################
           #### ######
  ######    ########   #
  #################   ###
  ############ ##########
   #### ###    ##########
   #### ####  ######
         ###    ##########
##########################
##########################
          #####  #####
           ##########  #
          #########    ###
  ########################
  ########################
   ####           #######
