13 1
######## ################
######## ################
######## ################
   ###   ###  ##      ###
   ###   ###  ####    ###
   ###        ###
   ###    ##############
########  ##############
########    ####
########   ###   ###
   #####   ###   ###
   ###    ###############
   ###    ###############
   ###     ##############
   ###           ###
   ###           ###
   #####         ###
   ##### #################
######## #################
#######  #################
####             ###
#                ###
                 ###
                 ###
