12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        ###
      ###        #######
      ###        #######
     ######      #######
     #######     ###
    #########    ###
  #####  ######  ###
######    #####  ###
 ####      ####  ###
 ###         #   ###

    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
    ####         ####
    #################
    #################
    #################
