13 1
########## #############
########## #############
########## ###       ###
   ###     #############
   ###     #############
  ###      #############
  ###      ###       ###
  ###      #############
 ########  #############
 ########   ###
#########  ##############
####  ### ###############
####  ### ###############
####  #######    ##   ###
####  ######    ###   ###
  ### ### ###   ###   ###
  ### ### ###  #####  ###
  ### ###  ###### ### ###
  #######  ### #      ###
  #######  ##############
  #######  ##############
  ###                ###
  ###              #####
                   ####
