12 2
             ###   ##
             ###  #####
             ###   #####
             ###     ##
#########################
#########################
#####################  ##
              ###
 ###########  ###    ###
 ###########  ###   ####
 ###########  ###   ###
 ###     ###  ###  ####
 ###     ###  ###  ####
 ###     ###  ########
 ###########   #######
 ###########   #####
 ###########   #####
               #####  ##
         ###   ####   ###
    ######### ######  ####
####################  ###
##################### ###
####       ##### ########
#         #####   ######
            ##     #####
