11 1
   ###          ###
   ###   #################
  ###    #################
  ###    #################
  ###        ###    ##
  ###      #####   #####
###############    ######
######### ####       #####
######### #  ###   ###  #
  ### ### ################
  ##  ### ################
 ###  ###    ###   ###
 ###  ### ###############
 ###  ### ###############
 ### ###     ###   ###
 ### ### #################
######## #################
  ###### #################
   ####      #######   ##
    ####   #####  ### ####
   ############   #######
   ############    ####
  ####   ########## ####
 ####       #######  #####
####       ########   #####
 ##        ########     ##
 ###        #
