11 2
           ###
           ###
          ###
          ###
          ###
          ###
          ###
          ###
#########################
#########################
#########################
          #####
         #######
         #######
         ### ####
        #### ####
        ####  ####
       ####   ####
      #####    ####
     #####     #####
    #####       #####
   #####         ######
 ######           #######
######             ######
 ####               ####
  #                   ##
