11 1
   ###         ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
######### ###
#########
#########  ##############
   ###     ##############
   ###     ##############
   ###          ###
   ###          ###
   ###     ###  ###
   ###     ###  ###
   ###     ###  ########
   ### ##  ###  ########
   ######  ###  ########
 ######### ###  ###
########   ###  ###
#####     #########
###       ### #####
         #### ############
         ###   ###########
          ##     #########
