11 1
   ###             ###
   ###             ###
   ###       #     ###
   ###      ####   ###
   ###      #####  ###
   ###       ##### ###
##########     ### ###
##########      #  ###
##########         ###
   ###      #      ###
   ###     ####    ###
   ###     ######  ###
   ###   # ######  ###
   #######    ##   ###
##########   ###   ###
#########          ### ##
######           ########
#  ###     ###############
   ###    ##############
   ###    ######## ###
   ###    ##       ###
   ###             ###
   ###             ###
######             ###
 #####             ###
 ####              ###
