12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ####    ###
############     ###
############     ###
###########      ###
      #####      ###
     #####       ###
   ######        ###
 #######         ###
######           ###
####             ###
 #
    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
