11 0
      ###
      ###      ###########
      ###      ###########
  ###########  ###########
  ###########      ###
  ###########      ###
      ###          ###
      ###          ###
      ###          ###
 #############     ###
 ##########################
 ##########################
       ###    #############
       ###         ###
  ###  ###         ###
  ###  #######     ###
  ###  #######     ###
  ###  #######     ###
  ###  ###         ###
  #### ###         ###
  ########         ###
 #########         ###
 #########
 ### ######################
 ###   ###################
####     #################
  #
