12 1
           ###
          ###
 ##       ###
#####     ###
 ######   ###############
  #####  #################
    ##   ################
   ###  ####         ####
        ####  ###    ####
       ####   ###    ###
      #####   ###   ####
       ###    ###   ###
     #   #    ###     #
    ###       ###
    ####     ######
   ####      ######
  ###        #######
  ###       #### ###
 ####      ##### ####
#####     #####   ####
####     ######   #####
####    ######     ######
  #    ######       ######
      ######         ####
       ###            ###
        #
