11 1
    ##
   ####      ###########
    ###      ###########
    ####     ###########
###########  ###     ###
###########  ###     ###
###########  ###     ###
             ###     ###
 #########   ###########
 #########   ###########
 #########   ###########
             ###     ###
 #########   ###     ###
 #########   ###     ###
 #########   ###     ###
 #########   ###     ###
             ###########
 #########   ###########
 #########   ###########
 #########   ###     ###
 ###   ###   ###     ###
 ###   ###   ###     ###
 #########   ###     ###
 ######### ###############
 ######### ###############
 ###       ###############
