12 2
         ###    ###
         ###    ####
         ###    ######
         ###      #####
         ###       ###
         ###         #
#########################
#########################
#########################
         ###
         ### ###
         ### ###
        ###  ###
        ###  ###
        ###  ###
       ###   ###
       ###   ###
      ###    ###      #
      ###    ###      ###
     ####    ###      ###
   ######    ###      ###
  ######     ###      ###
#######      ############
#####        ###########
 ###          ##########
