11 1
                  ###
      ###         ###
      ###         ###
      ###     #######
      ###     #######
      ###     #######
      ###         ###
     ######       ###
     ######   #######
    ########  #######
    ########  #######
  #####  #####    ###
 ######   ######  ###
######    ######  ###
 ###      # ## #  ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
