11 0
      ##        ###
     ###        ###     #
    #####       ###     ###
   #######   #############
  #########  #############
 #####  #### ############
#####    ###    #### ####
###########     #### ###
 #########  ###############
 # #######  ###############
     ###    ###############
     ###         ####
 ##########     ####
 ##########  #############
 ##########  #############
     ### # #######
 ### ### #########
  ## ### #########
  ###### ## #  ##########
  ########     ##########
  ########    ###########
  ## ###  #           ###
 ##########           ###
 ##########       #######
 #########        ######
                  #####
