12 1
                  ###
                  ###
 ######  ######   ###
 ######  ######   ###
 ######  ############
    ###    ##########
    ###    ##########
    ###    ####   ###
   ####    ###    ###
  ####    ####    ###
 #####   ###  #######
#####    ###  #######
 ###    ####  #######
  #     ###       ###
         #        ###
                  ###
           ####   ###
           ####
          ######
         #######
        ####  ####
      ######  ######
   ########    ########
   #######        #####
    ####           ###
