11 2
             ##
             ###
            #########
########    ##########
########   ###########
########  ####    ####
###  ### ####     ###
###  ########    ####
###  ### ##############
###  ### ##############
###  ###  #############
###  ###  ###  ###  ###
###  ###  ###  ###  ###
###  ###  ###  ###  ###
###  ###  ###  ###  ###
###  ### ###############
###  ### ###############
######## ###############
########      ####
########     ######
###         ########
###        ####  ####
###       ####    ####
        #####      ######
       #####        ####
        ###          ###
