11 1
               ###
      ####     ###
      ###      ###
     ####      ###
     ###       ###
    #### ################
   ###   ################
   ###   ################
  ####         ###
 #####         ###
######         ###
######         ###
 ## ### ##################
 ## ### ##################
    ### ##################
    ###       #####
    ###       #####
    ###       #####
    ###      ########
    ###     ####  ####
    ###     ####  #####
    ###    ####    #####
    ###  #####      #####
    ### #####        #####
    ###  ###          ###
    ###   #            #
