11 1
    ###          ###
    ###          ###
    ###          ###
############     ###
##########################
##########################
    ####    ##############
 ##########      ###
 ##########      ###
 ##########  ############
 ###    ###  ############
 ##########  ############
 ##########      ###
 ##########      ###
 ###    ### ##############
 ########## ##############
 ########## ##############
    ###          ###   ###
    ###          ###   ###
############     ###   ###
############     ###   ###
############     ### #####
    ###          ### ####
    ###          ### ###
    ###          ###
    ###          ###
