11 1
    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###           #
 ######### ###############
 ######### ###############
 ######### ##     #     ##
 ## ### ##   #### # ####
 ## ### ##        #
 ## ### ##        #
 ## ### ##  ##### # #####
 ## ### ##
 ######### ###############
 ######### ###############
 ######### ###############
 ## ###         ###
    ### ## ###############
    ### ## ###############
    ### ## ###############
    ##########  ## ##  ###
##############  ## ##  ###
##############  ## ##  ###
######   #####  ## ##  ###
         # ###  ## ## ####
           ###  ## ## ###
