11 2
      ###      ###
#########################
#########################
#########################
      ###      ###

  ###   ################
  ####  ################
   #### ################
    ###              ###
     #  ##  ####     ###
 ###  #############  ###
 ###  #############  ###
 ###  #############  ###
 ### #####  ####     ###
 #################   ###
 #########  ####     ###
 ### # ###  ####     ###
 ###   ###########   ###
 ###   ###  ####     ###
 ###   ############  ###
 ###   ############  ###
 ###   ############ ####
 ###   #################
 ###            ########
 ###               ###
