11 2
      ###      ####
#########################
#########################
#########################
      ###      ###
      ### ############
  ###     ############
 #####    ############
  ######  ###     ####
    ###   ############
     #    ############
 ##
#####  ######## #########
 ##### ###  ### ###   ###
  #### ###  ### ###   ###
   ##     ##### ######
              # #
  ## ####################
  #######################
  #######################
  ###      #########
 ######   ############
#### ######## ###  #####
#### #######  ###   #####
 ##   ####    ###    ####
  #    #      ###      #
