11 1
      ##        ###
     ####       ###
    #####       ###
   ########     #########
  ###########   #########
 #####   ####   #########
#####     ###   #########
############    ###
 ##########     ###
 # ########     ###
     ###        ###
     ###     #############
 ########### #############
 ########### #############
 ###########    ###
     ###        ###
 ### ### ###    ### ##
 ### ### ###    ########
  ## ### ###    ### #####
  ## ### ###    ###   ####
  ###### ###    ###    ##
     #######    ###
 ###########    ###
 ###########    ###
 ####           ###
                ###
