12 1
     ###
     ###
     ###
     ###
     ###         #####
     ###      ########
     ###   ###########
     ############# ###
    ###########    ###
 ###########       ###
#########          ###
########           ###
##   ###           ###
     ###          ####
     ###      #######
     ###      #######
     ###      #####
     ###              ##
     ###              ###
     ###              ###
     ###             ####
     ###################
      ##################
       ################
