11 1
     ##
     #### ##############
     #### ##############
    ### # ##############
    ###   ###  ###   ###
   ###    ##############
   ###    ##############
  ###     ##############
  ###     ##############
 ####     ###  ###   ###
#####     ##############
#####     ##############
#####     ##############
 # ###
 # ###  ##################
   ###  ##################
   ###  ##################
   ###    ###   ###    #
   ###    ###   ####  ###
   ###    ###    ########
   ###    ###    ######
   ###    ###     ####
   ###    #######  ####
   ###   ########   #####
   ###    #######    #####
   ###    ##           ##
