11 0
     ###
     ###      ###########
     ###      ###########
     ###      ###########
     ###            ####
     ###           ####
 #########        ####
 #########        ###
 #########  ###############
 ### #####  ###############
 ### #####  ###############
 ### #####        ###
 ### #####        ###
 #########     ######
 #########      #####
 #########
 ### ###     #############
     #####   #############
     #####   #############
     #####   ### ## ## ###
     ####### ### ## ## ###
############ ### ## ## ###
############ ### ## ## ###
 #####   ##################
 #          ###############
            ###############
