11 0
    ##          ###
  #####      #########
  ####    #  #############
  #########  #############
  #########     ###  ####
  ###  ###      ### ####
  ###  ###  ##############
 ###  ###   ##############
 #########################
 ###########   #####   #
 #################  #####
  ##  ## ###############
  #######################
  ##########  ###      ###
  ##########  ############
  ##  ## ###   ##########
  ##########  ###########
  ##########  ###########
              ###     ###
  #     # ##  ###########
  ## #######  ###########
  ## #######  ###########
 ### ######## ###########
 ##  ## ##  # ###     ###
 ##  ## ##    ###########
###  ##       ###########
