12 2
                ###
                ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             #######
###      #####  ###
##############  ###
##############  ###
##########      ###
                ###
                ###
         ###    ###
         ###
         ###
        ######
       ########
      ####  #####
   #######  ########
  #######     #######
  #####          ####
   #               #
