12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###      # ###
################# ###
################# ###
################# ###
                  ###
       ###########
     ###############
    ##################
   #####          ####
    ####          ####
    ##################
        ##########
        ##########
