11 1
           #
   ##     ###
  #####   ###
   #####  ###############
    #### ################
      #  ###  ###########
        ####
       ####
       #################
 ##     ################
#####     ##############
 #####    ###  ###   ###
   ###    ###   ###  ###
    #  ###################
       ###################
    ## ###################
    ###  ###  ###    ###
    ###  ###   ###   ###
   ###   ###    ###  ###
   ###   ################
  ####   ################
  ###    ################
 ####               ###
 ####               ###
  ####          ######
   ###           ####
