12 1
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
#############     ###
      ###    ########
      ###    ########
             ########

    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
       ################
