11 1
    ###        ###
    ###        ###     ##
    ###        ###     ####
    ###    ################
    ###    ############## #
    ### ## ##############
 ## ### ###    ###  ####
 ## ### ##     ### ####
 ## #######################
 ## #######################
 ## ##### #################
### ### #      #####
##  ###       #####
 #  ###   ################
    ###   ################
   ###  #########
   ###  #########
   ##### ### ####
   ###### #  ############
  #######    ############
  ########   ############
 ####  ####           ###
 ####  ####          ####
####   # ##    #########
 ##             ########
                #######
