11 2
                #
              ####
               ####
######## ################
######## ################
######## ################
###  ### ###   ###    ###
###  ###       ###
###  ###  ##############
###  ###  ##############
###  ###       ###
###  ###  ##############
###  ###  ##############
###  ###       ###
###  ### ################
###  ### ################
######## ################
########       ###
########  #############
###       #############
###       #############
          ###       ###
          #############
          #############
          #############
          ###       ###
