12 2
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
################  ###
################  ###
####   #########  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
                  ###
          ####    ###
          ####
          ####
         #######
  ####  #########
  ########## ######
  #########   #########
   #######      #######
    ###           ####
