11 1
  ##           ###
 ####    ###############
 ######  ###############
 ######  ###############
    ##         ###
       ###################
       ###################
       ###################
 ##  # ###################
######    ###      ###
###### ######### ########
  ###  ######### ########
          ###      ###
       ###################
       ###################
    #  ###################
   ###
   ### ###################
  ###  ###################
  ###  ###################
  ###      ####  ###
 ####      ###   ###   #
 ###  ### ####   ###   ###
####  #######    #########
 ###  ######     #########
  #    ###        #######
