11 1
   ###
   ###   ###############
   ###   ###############
   ###   ###   ###   ###
   ###   ###############
######## ###############
######## ###############
######## ###   ###   ###
   ##### ###############
   ###   ###############
   ###      ###
   ###     ############
   ##### ###############
  #############    ####
######## ## ##########
#######  #   ########   ##
######     ###############
#  ###  #######     ######
   ###  #################
   ###  ###############
   ###    #############
   ###    ###       ###
   ###    #############
######    #############
 #####    #############
 ####     ###       ###
