13 3
########### ###########
########### ###########
###     ### ###     ###
########### ###########
########### ###########
########### ###########
###     ### ###     ###
########### ###########
########### ###########
########### ###########
###                 ###
###    #########    ###
###    #########    ###
###    ###   ###    ###
###    #########    ###
###    #########    ###
###    ###   ###    ###
###    #########    ###
###    #########    ###
###    #########    ###
###   ###    ###    ###
###  ####  ############
###   ##   ####  ######
###              #####
