12 1
      ####       ####
      ####       ####
 ##############  #######
 ##############  #######
 ##############  #######
      ####       ####
      ####       ####
     ######      #######
     #######     #######
   ###########   #######
 ######  ####### ####
######     ####  ####
 ####        ##  ####
 ###
               ###
   ###    #############
   ###    #############
   ###    #############
   ###
   ###      #########
   ###      #########
   ###   # ####   ####
   ####### ###########
   ######## #########
   #######     ###
