11 1
     #
   ###
    ###     ##############
    ###     ##############
########### ##############
###########      ###
########### ###  ###  ####
########### ###  ###  ###
             ##  ###  ###
 #########   ### ###  ###
 #########   ### ### ###
 #########   ### ### ###
             ### ### ###
 #########       ###
 ######### ###############
 ######### ###############
           ###############
 #########       ###
 #########       ###
 #########       ###
 ###   ###       ###
 ###   ###       ###
 #########       ###
 #########       ###
 #########       ###
 ###             ###
