11 0
      #               #
      ###        #######
     ####################
    #####################
    ### #################
   ####        ####
  ##### ##################
####### ##################
####### ##################
# # ###        ###
    ###        ###
    ###  #################
    ###  #################
    ###  #################
    ###

      ##############
      ##############
      ##############
      ###        ###
      ###        ###
     ####        ###    ###
   #####         ###   ###
 ######          #########
 #####           #########
  ###             #######
