11 1
           ####
  #######################
  #######################
          ####
   #####################
         ####
 #########################
 #########################
     #####       ####
   #####################
#########        #########
##########################
# #  ####        #### ####
     ################

 ###########  ###########
 ###########  ###########
 ###########  ###########
 ### ###  ##  ### ###  ##
 ###########  ###########
 ###########  ###########
    ########     ########
     ###  ##      ###  ####
###########################
############# #############
         ###
