11 1
    ###
   ####     ##############
   ######## ##############
  ######### ##############
 ########## ###  ###   ###
####        ###  ###   ###
 ###        ###  ###   ###
 ########## ##############
 ########## ##############
  ######### ##############
     ###    ###  ###   ###
     ###    ###  ###   ###
 ########## ###  ###   ###
 ########## ##############
 ########## ##############
     ###    ##############
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###  #      ###
     ######      ###
    #######      ###
    ######       ###
   ######        ###
    ###          ###
    #            ###
