11 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

    ###          ####
    ####         ####
     ###         ####
     ####       ####
      ###      #####
      ####     ####
       ####   ####
        #### #####
        #########
         #######
        #########
     ###############
 ########### ###########
#########      ##########
#####             ######
 ###                 ###
