11 0
      ##    ###     ###
      ####  ###     ###
      ###   ###     ###
     ######################
     ### ##################
    #### ##################
   ###      ###     ###
   ###      ####    ###
  ####        ####
 #####        ###
######  ###################
 #####  ###################
 ## ### ###################
  # ###     ####
    ###     ###
    ###    ####
    ###   ###############
    ###   ###############
    ###  ################
    ### #######       ###
    ### #######       ###
    ###  #  ###       ###
    ###     #############
    ###     #############
    ###     #############
    ###     ###       ###
